=== Quality Report ===

--- Stats ---
Dialogue lines:  586
Total characters: 10854
Time range:      0:09:51.38 - 0:53:23.30

--- Line Length (characters) ---
Min:     1
Max:     200
Mean:    18.5
Median:  12

--- Line Duration (seconds) ---
Min:     0.00s
Max:     39.51s
Mean:    3.37s
Median:  2.35s

--- Zero/negative duration (bogus timestamps) (1 lines) ---
  line 189: 0:21:53.08 -> 0:21:53.08  (0.00s)  "あの時お父さんが描いてた木の色を乗せて。"

--- Short lines (<3 chars) (37 lines) ---
  line 15: 0:11:19.08 -> 0:11:19.74  text="え、"  "え、"
  line 47: 0:13:34.75 -> 0:13:35.86  text="もう"  "もう"
  line 48: 0:13:36.48 -> 0:13:38.14  text="昔の"  "昔の"
  line 66: 0:15:11.84 -> 0:15:12.94  text="で、"  "で、"
  line 119: 0:18:46.23 -> 0:18:46.90  text="あ。"  "あ。"
  line 131: 0:19:25.88 -> 0:19:26.54  text="ん?"  "ん?"
  line 160: 0:20:54.21 -> 0:20:54.71  text="あ。"  "あ。"
  line 195: 0:22:04.63 -> 0:22:05.30  text="あ、"  "あ、"
  line 202: 0:22:13.47 -> 0:22:14.42  text="絵は"  "絵は"
  line 209: 0:22:21.80 -> 0:22:22.46  text="あ、"  "あ、"
  line 225: 0:22:58.95 -> 0:22:59.74  text="一生"  "一生"
  line 240: 0:25:41.91 -> 0:25:42.58  text="ん。"  "ん。"
  line 242: 0:26:00.15 -> 0:26:00.82  text="あ、"  "あ、"
  line 247: 0:26:13.56 -> 0:26:14.22  text="あ、"  "あ、"
  line 257: 0:26:45.71 -> 0:26:46.86  text="私、"  "私、"
  line 278: 0:27:58.60 -> 0:27:59.74  text="私"  "私"
  line 283: 0:28:16.88 -> 0:28:17.82  text="でも"  "でも"
  line 288: 0:28:49.60 -> 0:28:50.38  text="でも"  "でも"
  line 289: 0:28:51.80 -> 0:28:52.62  text="でも"  "でも"
  line 306: 0:30:19.36 -> 0:30:20.02  text="え?"  "え?"
  line 311: 0:30:44.39 -> 0:30:45.38  text="さて"  "さて"
  line 313: 0:30:50.63 -> 0:30:51.42  text="でも"  "でも"
  line 320: 0:31:23.63 -> 0:31:24.58  text="でも"  "でも"
  line 322: 0:31:30.04 -> 0:31:31.26  text="私は"  "私は"
  line 328: 0:31:44.88 -> 0:31:45.86  text="でも"  "でも"
  line 331: 0:31:58.23 -> 0:31:58.94  text="おっ"  "おっ"
  line 335: 0:32:20.88 -> 0:32:22.50  text="でも"  "でも"
  line 337: 0:32:30.84 -> 0:32:31.54  text="もう"  "もう"
  line 339: 0:32:34.95 -> 0:32:35.74  text="もう"  "もう"
  line 343: 0:32:58.04 -> 0:32:58.94  text="でも"  "でも"
  line 355: 0:33:35.76 -> 0:33:36.28  text="何?"  "何?"
  line 361: 0:33:47.36 -> 0:33:48.14  text="でも"  "でも"
  line 379: 0:36:07.64 -> 0:36:08.70  text="全部"  "全部"
  line 392: 0:37:10.03 -> 0:37:11.30  text="あの"  "あの"
  line 457: 0:44:35.84 -> 0:44:37.07  text="ね。"  "ね。"
  line 477: 0:46:14.07 -> 0:46:14.82  text="光、"  "光、"
  line 485: 0:46:47.20 -> 0:46:47.94  text="瞳"  "瞳"

--- Large gaps >30s (1 gaps) ---
  between lines 234-235: 118.4s gap at 0:23:29.86
